Unnamed: 0,Unnamed: 1,시군구명,주소,등급,Unnamed: 5,Unnamed: 6,면적,밀집구역포함여부
11,12,부산광역시 금정구,금성동 532,3,단독,자연녹지지역,289.3,미포함
12,13,부산광역시 금정구,남산동 101-1(402호),1,연립,제2종일반주거지역,26.5,미포함
13,14,부산광역시 금정구,남산동 130-28,1,단독,제3종일반주거지역,112.8,미포함
14,15,부산광역시 금정구,남산동 130-29,1,단독,제3종일반주거지역,111.3,미포함
15,16,부산광역시 금정구,남산동 18-19,2,단독,제2종일반주거지역,127.3,미포함
16,17,부산광역시 금정구,남산동 962-24,2,단독,제2종일반주거지역,237.5,미포함
17,18,부산광역시 금정구,노포동 261,3,단독,제1종일반주거지역,235.0,미포함
18,19,부산광역시 금정구,노포동 769,3,단독,제1종일반주거지역,450.0,미포함
19,20,부산광역시 금정구,두구동 455,3,단독,제1종일반주거지역,436.0,미포함
20,21,부산광역시 금정구,두구동 591,2,단독,제1종일반주거지역,255.0,미포함
21,22,부산광역시 금정구,부곡동 17-7,2,단독,제2종일반주거지역,56.5,미포함
22,23,부산광역시 금정구,부곡동 223-31,1,단독,제3종일반주거지역,160.6,미포함
23,24,부산광역시 금정구,부곡동 223-53,1,단독,제3종일반주거지역,162.6,미포함
24,25,부산광역시 금정구,부곡동 223-73,1,단독,제3종일반주거지역,161.3,미포함
25,26,부산광역시 금정구,부곡동 257-35,1,단독,제2종일반주거지역,380.1,미포함
26,27,부산광역시 금정구,부곡동 261-27,1,단독,제2종일반주거지역,63.1,미포함
27,28,부산광역시 금정구,부곡동 281-24,1,단독,제2종일반주거지역,163.0,미포함
28,29,부산광역시 금정구,부곡동 286-7(301호),1,다세대,제2종일반주거지역,65.2,미포함
29,30,부산광역시 금정구,부곡동 308-29,1,단독,준주거지역,182.1,미포함
30,31,부산광역시 금정구,부곡동 329-29,1,단독,준주거지역,53.2,미포함
31,32,부산광역시 금정구,부곡동 532-8,2,단독,제3종일반주거지역,99.0,미포함
32,33,부산광역시 금정구,부곡동 537-7,2,단독,제3종일반주거지역,46.0,미포함
33,34,부산광역시 금정구,부곡동 555,1,단독,제3종일반주거지역,112.0,미포함
